hideall "--Reset--"
hideall "--sync--"

# Base timeline pulled from FFLogs enrage pull
# TODO: Clean up, test, fix any issues, document other IDs, etc

0.0 "--Reset--" ActorControl { command: "4000000F" } window 0,100000 jump 0

0.0 "--sync--" InCombat { inGameCombat: "1" } window 0,1
13.1 "Blue Shockwave" Ability { id: "AE30", source: "Necron" }
14.2 "Blue Shockwave" Ability { id: "AE31", source: "Necron" }
17.2 "Blue Shockwave" Ability { id: "AE32", source: "Necron" }
18.3 "Blue Shockwave" Ability { id: "AE31", source: "Necron" }
28.3 "Fear of Death" Ability { id: "AE06", source: "Necron" }
31.3 "Fear of Death" Ability { id: "AE07", source: "Necron" }
34.1 "Choking Grasp" Ability { id: "AE08", source: "Icy Hands" }
38.4 "Cold Grip" Ability { id: "AE0A", source: "Necron" }
39.4 "Cold Grip" Ability { id: "AE44", source: "Necron" }
41.1 "Existential Dread" Ability { id: "AE0B", source: "Necron" }
51.8 "Memento Mori" Ability { id: "AE16", source: "Necron" }
58.0 "Choking Grasp" Ability { id: "AE17", source: "Icy Hands" }
58.9 "Smite of Gloom" Ability { id: "AE39", source: "Necron" }
58.9 "Smite of Gloom" Ability { id: "AE3A", source: "Necron" }
69.0 "Soul Reaping" Ability { id: "AE0C", source: "Necron" }
77.1 "Fourfold Blight" Ability { id: "AE0E", source: "Necron" }
77.3 "Aetherblight" Ability { id: "AE3F", source: "Necron" }
78.3 "Aetherblight" Ability { id: "AE40", source: "Necron" }
78.4 "Shockwave" #Ability { id: "AE10", source: "Necron" }
78.4 "Shockwave" #Ability { id: "AE10", source: "Necron" }
84.1 "Soul Reaping" Ability { id: "AE0C", source: "Necron" }
92.2 "Fear of Death" Ability { id: "AE06", source: "Necron" }
95.2 "Fear of Death" Ability { id: "AE07", source: "Necron" }
98.1 "Choking Grasp" Ability { id: "AE08", source: "Icy Hands" }
102.3 "The End's Embrace" Ability { id: "AE35", source: "Necron" }
102.3 "The End's Embrace" #Ability { id: "AE36", source: "Necron" }
102.3 "The End's Embrace" #Ability { id: "AE36", source: "Necron" }
108.4 "Choking Grasp" #Ability { id: "AE17", source: "Icy Hands" }
108.5 "Choking Grasp" #Ability { id: "AE17", source: "Icy Hands" }
112.3 "Blue Shockwave" Ability { id: "AE30", source: "Necron" }
113.4 "Blue Shockwave" Ability { id: "AE31", source: "Necron" }
116.4 "Blue Shockwave" Ability { id: "AE32", source: "Necron" }
117.5 "Blue Shockwave" Ability { id: "AE31", source: "Necron" }
123.5 "Fourfold Blight" Ability { id: "AE0E", source: "Necron" }
123.7 "Aetherblight" Ability { id: "AE13", source: "Necron" }
124.7 "Aetherblight" Ability { id: "B081", source: "Necron" }
124.8 "Shockwave" Ability { id: "AE10", source: "Necron" }
139.6 "Grand Cross" Ability { id: "AE18", source: "Necron" }
139.6 "--sync--" Ability { id: "AE3C", source: "Necron" }
147.7 "Grand Cross" #Ability { id: "AE1B", source: "Necron" }
149.7 "Grand Cross" #Ability { id: "AE1B", source: "Necron" }
150.1 "Grand Cross" #Ability { id: "AE19", source: "Azure Aether" }
152.1 "Grand Cross" #Ability { id: "AE19", source: "Azure Aether" }
153.7 "Shock" Ability { id: "AE1D", source: "Necron" }
153.7 "Grand Cross" Ability { id: "AE1C", source: "Necron" }
155.7 "Electrify" Ability { id: "AE1E", source: "Necron" }
156.7 "Grand Cross" Ability { id: "AE19", source: "Azure Aether" }
160.7 "Grand Cross" Ability { id: "AE19", source: "Azure Aether" }
163.4 "Grand Cross" Ability { id: "AE19", source: "Azure Aether" }
164.6 "Shock" Ability { id: "AE1D", source: "Necron" }
164.6 "Grand Cross" Ability { id: "AE1C", source: "Necron" }
171.6 "Grand Cross" #Ability { id: "AE1B", source: "Necron" }
173.3 "Grand Cross" Ability { id: "AE1A", source: "Azure Aether" }
173.6 "Grand Cross" #Ability { id: "AE1B", source: "Necron" }
183.5 "Neutron Ring" Ability { id: "AE1F", source: "Necron" }
186.2 "Neutron Ring" Ability { id: "AE20", source: "Necron" }
198.9 "Fear of Death" Ability { id: "AE21", source: "Necron" }
206.0 "Choking Grasp" #Ability { id: "AE23", source: "Icy Hands" }
206.0 "Choking Grasp" #Ability { id: "AE23", source: "Icy Hands" }
206.8 "Fear of Death" Ability { id: "AE21", source: "Necron" }
210.1 "Muted Struggle" Ability { id: "AE22", source: "Beckoning Hands" }
214.0 "Choking Grasp" #Ability { id: "AE23", source: "Icy Hands" }
214.1 "Choking Grasp" #Ability { id: "AE23", source: "Icy Hands" }
214.9 "Fear of Death" Ability { id: "AE21", source: "Necron" }
220.6 "Muted Struggle" Ability { id: "AE22", source: "Beckoning Hands" }
222.2 "Choking Grasp" #Ability { id: "AE23", source: "Icy Hands" }
224.3 "Choking Grasp" #Ability { id: "AE23", source: "Icy Hands" }
224.4 "Choking Grasp" #Ability { id: "AE23", source: "Icy Hands" }
232.3 "Choking Grasp" #Ability { id: "AE23", source: "Icy Hands" }
234.4 "Choking Grasp" #Ability { id: "AE23", source: "Icy Hands" }
250.2 "Darkness of Eternity" Ability { id: "AE24", source: "Necron" }
256.6 "Darkness of Eternity" Ability { id: "AE25", source: "Necron" }
260.3 "Inevitability" Ability { id: "AE27", source: "Necron" }
278.4 "Choking Grasp" Ability { id: "AE28", source: "Icy Hands" }
283.5 "Choking Grasp" Ability { id: "AE28", source: "Icy Hands" }
288.7 "Choking Grasp" Ability { id: "AE28", source: "Icy Hands" }
320.4 "Specter of Death" Ability { id: "AE3E", source: "Necron" }
328.5 "The End's Embrace" Ability { id: "AE35", source: "Necron" }
328.5 "The End's Embrace" Ability { id: "AE36", source: "Necron" }
334.6 "Choking Grasp" #Ability { id: "AE17", source: "Icy Hands" }
334.6 "Choking Grasp" #Ability { id: "AE17", source: "Icy Hands" }
334.7 "Choking Grasp" #Ability { id: "AE17", source: "Icy Hands" }
335.5 "Cold Grip" Ability { id: "AE09", source: "Necron" }
336.5 "Cold Grip" Ability { id: "AE44", source: "Necron" }
338.2 "Existential Dread" Ability { id: "AE0B", source: "Necron" }
359.9 "Relentless Reaping" Ability { id: "AE14", source: "Necron" }
366.0 "Crop Rotation" Ability { id: "AE42", source: "Necron" }
377.1 "The Fourth Season" Ability { id: "B070", source: "Necron" }
377.3 "Aetherblight" Ability { id: "AE12", source: "Necron" }
378.3 "Aetherblight" Ability { id: "B080", source: "Necron" }
380.2 "Aetherblight" Ability { id: "AE11", source: "Necron" }
381.2 "Aetherblight" Ability { id: "B07F", source: "Necron" }
383.1 "Aetherblight" Ability { id: "AE3F", source: "Necron" }
384.1 "Aetherblight" Ability { id: "AE40", source: "Necron" }
